-- Merging decision tree log ---
application
INJECTED from /Applications/medicine-reminder-appp/android/app/src/main/AndroidManifest.xml:16:5-70:19
INJECTED from /Applications/medicine-reminder-appp/android/app/src/debug/AndroidManifest.xml
		ADDED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
MERGED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:9-19:40
MERGED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:9-19:40
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
MERGED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-29:20
MERGED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-29:20
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-28:29
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:25-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
queries
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:37:21-58
activity#com.razorpay.CheckoutActivity
MERGED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:42:9-50:20
MERGED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:42:9-50:20
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:44:13-83
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:47:13-49:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:52:9-60:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:56:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:54:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:53:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:57:13-59:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:59:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:58:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:62:9-65:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:64:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:65:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:63:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:67:9-69:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:69:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:68:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4e1997020e60d7ffc179448f361ad381/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4e1997020e60d7ffc179448f361ad381/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4e1997020e60d7ffc179448f361ad381/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4e1997020e60d7ffc179448f361ad381/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/63c8215b4ef0ce806491a9ae657bddeb/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/63c8215b4ef0ce806491a9ae657bddeb/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cf636ef2f0738047fe8129f320ef339e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cf636ef2f0738047fe8129f320ef339e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cf636ef2f0738047fe8129f320ef339e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.healthmvp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.healthmvp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
